Name,Current Role,Suggested Role,Similarity Score
Tommy Hunter,Long Reliever,Closer,0.9997307819118162
Javy Guerra,Long Reliever,Closer,0.9999982387369835
Paolo Espino,Long Reliever,Closer,0.999955864540108
Erasmo RamA­rez,Long Reliever,Closer,0.99997869125564
Andrew Bellatti,Long Reliever,Closer,0.9999758920497588
Archie Bradley,Long Reliever,Closer,0.9999899298729096
AndrA©s Machado,Long Reliever,Closer,0.9999993204769317
Jake Reed,Long Reliever,Closer,0.9999888016605077
Domingo Acevedo,Long Reliever,Closer,0.9999982301454381
Taylor Clarke,Long Reliever,Closer,0.9999994391576105
Dennis Santana,Closer,Long Reliever,0.9999966485970907
Carson Fulmer,Closer,Long Reliever,0.999999562341539
Josh Staumont,Closer,Long Reliever,0.9999995179126847
Jaime Barria,Closer,Long Reliever,0.999998138904807
Phil Bickford,Closer,Long Reliever,0.9999978813711689
Zack Burdi,Closer,Long Reliever,0.9999994162323509
Jorge Alcala,Closer,Long Reliever,0.9999994842413006
Geoff Hartlieb,Closer,Long Reliever,0.9999991094393115
Justin Garza,Closer,Long Reliever,0.9999987113047306
Tony Santillan,Closer,Long Reliever,0.9999992819070352
James Karinchak,Closer,Long Reliever,0.999999751387455
Nate Pearson,Closer,Long Reliever,0.999999905064176
Cory Abbott,Closer,Long Reliever,0.9999998713126438
Peter Solomon,Closer,Long Reliever,0.9999993980578663
Connor Brogdon,Closer,Long Reliever,0.999996262462664
Mason Thompson,Closer,Long Reliever,0.999996679982643
Dylan Coleman,Closer,Long Reliever,0.9999955292985865
Carlos HernA¡ndez,Closer,Long Reliever,0.9999934077313752
Tommy Hunter,Long Reliever,Closer,0.9997307819118162
Jeurys Familia,Long Reliever,Closer,0.9998686012529444
Paolo Espino,Long Reliever,Closer,0.999955864540108
Casey Lawrence,Long Reliever,Closer,0.9999758480367067
Archie Bradley,Long Reliever,Closer,0.9999899298729096
Matt Koch,Long Reliever,Closer,0.999997644464965
Tayler Scott,Long Reliever,Closer,0.999994767011574
Alec Mills,Long Reliever,Closer,0.9999916376796447
AndrA©s Machado,Long Reliever,Closer,0.9999993204769317
Austin Voth,Long Reliever,Closer,0.9999995424446176
Cole Sulser,Long Reliever,Closer,0.9999968632551289
Mike Mayers,Long Reliever,Closer,0.9999991283886207
Zack Littell,Long Reliever,Closer,0.9999988724842676
Jake Reed,Long Reliever,Closer,0.9999888016605077
Gerardo Reyes,Long Reliever,Closer,0.9999987602784911
Sam Coonrod,Long Reliever,Closer,0.9999983151986748
Jimmy Herget,Closer,Long Reliever,0.9999976171958447
Nabil Crismatt,Closer,Long Reliever,0.9999981269969026
Dennis Santana,Closer,Long Reliever,0.9999966485970907
James Naile,Long Reliever,Closer,0.9999974636811932
Josh Staumont,Closer,Long Reliever,0.9999995179126847
Phil Bickford,Closer,Long Reliever,0.9999978813711689
Dakota Hudson,Closer,Long Reliever,0.9999997979781313
Seranthony DomA­nguez,Closer,Long Reliever,0.9999995159948002
Ronel Blanco,Closer,Long Reliever,0.9999989059760748
Jorge Alcala,Closer,Long Reliever,0.9999994842413006
Jimmy Lambert,Closer,Long Reliever,0.999999299449804
Wil Crowe,Closer,Long Reliever,0.9999994861206757
Tony Santillan,Closer,Long Reliever,0.9999992819070352
Tyson Miller,Closer,Long Reliever,0.9999997015098994
Adam Oller,Closer,Long Reliever,0.9999998266025687
James Karinchak,Closer,Long Reliever,0.999999751387455
Erich Uelmen,Closer,Long Reliever,0.999998305679381
Seth Martinez,Closer,Long Reliever,0.999998785624545
Connor Brogdon,Closer,Long Reliever,0.999996262462664
Dylan Coleman,Closer,Long Reliever,0.9999955292985865
Roansy Contreras,Closer,Long Reliever,0.9999934102631247
Ron Marinaccio,Closer,Long Reliever,0.9999901883106878
Garrett Hill,Closer,Long Reliever,0.999978949947662
Cody Morris,Closer,Long Reliever,0.9999683616406652
Gavin Hollowell,Closer,Long Reliever,0.9999705424695967
Cole Waites,Closer,Long Reliever,0.9999747321763625
Tommy Hunter,Long Reliever,Closer,0.9997307819118162
Corey Kluber,Long Reliever,Closer,0.9997961924393004
Anthony Bass,Long Reliever,Closer,0.9999406375969679
Paolo Espino,Long Reliever,Closer,0.999955864540108
Erasmo RamA­rez,Long Reliever,Closer,0.99997869125564
Casey Lawrence,Long Reliever,Closer,0.9999758480367067
Zach Neal,Long Reliever,Closer,0.9999776773616473
Archie Bradley,Long Reliever,Closer,0.9999899298729096
Anthony DeSclafani,Long Reliever,Closer,0.9999972502258279
Matt Koch,Long Reliever,Closer,0.999997644464965
Kyle Barraclough,Long Reliever,Closer,0.9999941701429877
Alec Mills,Long Reliever,Closer,0.9999916376796447
Chris Flexen,Long Reliever,Closer,0.9999941842529702
Dereck RodrA­guez,Long Reliever,Closer,0.9999970704947382
Jorge LA3pez,Long Reliever,Closer,0.9999987252021082
AndrA©s Machado,Long Reliever,Closer,0.9999993204769317
Paul Blackburn,Long Reliever,Closer,0.9999955590155134
Michael Lorenzen,Long Reliever,Closer,0.9999972184247039
Reyes Moronta,Long Reliever,Closer,0.9999967639982223
Yacksel RA­os,Long Reliever,Closer,0.9999952333124311
Austin Voth,Long Reliever,Closer,0.9999995424446176
Adam Cimber,Long Reliever,Closer,0.9999977338973002
Kevin Herget,Long Reliever,Closer,0.9999980897941664
Mike Mayers,Long Reliever,Closer,0.9999991283886207
Zack Littell,Long Reliever,Closer,0.9999988724842676
Luis Severino,Long Reliever,Closer,0.999998018510379
Jake Reed,Long Reliever,Closer,0.9999888016605077
Gerardo Reyes,Long Reliever,Closer,0.9999987602784911
Domingo Acevedo,Long Reliever,Closer,0.9999982301454381
Michael Kopech,Long Reliever,Closer,0.9999978786636973
Jose Cuas,Closer,Long Reliever,0.9999974301513453
Nabil Crismatt,Closer,Long Reliever,0.9999981269969026
Dennis Santana,Closer,Long Reliever,0.9999966485970907
Peter Lambert,Long Reliever,Closer,0.9999984350075207
James Naile,Long Reliever,Closer,0.9999974636811932
Josh Staumont,Closer,Long Reliever,0.9999995179126847
Phil Bickford,Closer,Long Reliever,0.9999978813711689
Hobie Harris,Closer,Long Reliever,0.9999971491055386
Dakota Hudson,Closer,Long Reliever,0.9999997979781313
Mitch White,Closer,Long Reliever,0.999998486490153
Seranthony DomA­nguez,Closer,Long Reliever,0.9999995159948002
Nick Hernandez,Closer,Long Reliever,0.9999985832261046
Ronel Blanco,Closer,Long Reliever,0.9999989059760748
Michael Rucker,Closer,Long Reliever,0.99999937890144
Jorge Alcala,Closer,Long Reliever,0.9999994842413006
Stephen Nogosek,Closer,Long Reliever,0.9999993726717079
Geoff Hartlieb,Closer,Long Reliever,0.9999991094393115
Justin Garza,Closer,Long Reliever,0.9999987113047306
Wil Crowe,Closer,Long Reliever,0.9999994861206757
Brandon Bielak,Closer,Long Reliever,0.9999997518033923
Tony Santillan,Closer,Long Reliever,0.9999992819070352
Rico Garcia,Closer,Long Reliever,0.9999996636928663
Adam Oller,Closer,Long Reliever,0.9999998266025687
James Karinchak,Closer,Long Reliever,0.999999751387455
Nate Pearson,Closer,Long Reliever,0.999999905064176
Daysbel HernA¡ndez,Closer,Long Reliever,0.9999994357340809
Deivi GarcA­a,Closer,Long Reliever,0.9999998064145583
Zack Kelly,Closer,Long Reliever,0.9999996242796423
Peter Solomon,Closer,Long Reliever,0.9999993980578663
Tommy Doyle,Closer,Long Reliever,0.9999977289488411
Glenn Otto,Closer,Long Reliever,0.9999972118438014
Thaddeus Ward,Closer,Long Reliever,0.9999977380402706
Luis Medina,Closer,Long Reliever,0.9999975737415674
JosA© Soriano,Closer,Long Reliever,0.9999961062455601
Dylan Coleman,Closer,Long Reliever,0.9999955292985865
Carlos HernA¡ndez,Closer,Long Reliever,0.9999934077313752
Luis PatiA±o,Closer,Long Reliever,0.9999934761366449
Spencer Howard,Closer,Long Reliever,0.9999912129098275
Cody Bolton,Closer,Long Reliever,0.9999916158820271
Collin Snider,Closer,Long Reliever,0.9999913229306819
JosA© Butto,Closer,Long Reliever,0.9999909468760673
Ron Marinaccio,Closer,Long Reliever,0.9999901883106878
Justin Martinez,Closer,Long Reliever,0.9999838499946708
Colin Selby,Closer,Long Reliever,0.999979946652738
Garrett Hill,Closer,Long Reliever,0.999978949947662
Cody Morris,Closer,Long Reliever,0.9999683616406652
Declan Cronin,Closer,Long Reliever,0.9999750820670098
Casey Legumina,Closer,Long Reliever,0.9999644493765838
Bryce Jarvis,Closer,Long Reliever,0.9999531680764524
Karl Kauffmann,Closer,Long Reliever,0.9999402664104241
Garrett Acton,Closer,Long Reliever,0.999940972739768
Kyle Nicolas,Closer,Long Reliever,0.9999523298549265
Chase Silseth,Closer,Long Reliever,0.9999046003433829
Victor Mederos,Closer,Long Reliever,0.9998743758304599
Shintaro Fujinami,Closer,Long Reliever,0.9998398920923035
Fernando Abad,Long Reliever,Closer,0.9998861762840602
Daniel Norris,Long Reliever,Closer,0.9999947307548656
Anthony Banda,Long Reliever,Closer,0.9999979303848349
Taylor Hearn,Closer,Long Reliever,0.9999994942054796
Daniel Castano,Closer,Long Reliever,0.9999989074621192
Anthony Kay,Closer,Long Reliever,0.9999987921139694
Jovani Moran,Closer,Long Reliever,0.9999997784455229
Garrett Crochet,Closer,Long Reliever,0.9999475098015707
Anthony Banda,Long Reliever,Closer,0.9999979303848349
Tim Hill,Long Reliever,Closer,0.9999998357423703
Anthony Misiewicz,Long Reliever,Closer,0.9999974139112141
Taylor Hearn,Closer,Long Reliever,0.9999994942054796
Keegan Akin,Closer,Long Reliever,0.9999989753380415
Reiver Sanmartin,Closer,Long Reliever,0.99999966357958
JosA© Suarez,Closer,Long Reliever,0.9999996357002269
Kenny Rosenberg,Closer,Long Reliever,0.999999752989565
Adrian Morejon,Closer,Long Reliever,0.9999995143098773
Jovani Moran,Closer,Long Reliever,0.9999997784455229
Brandon Hughes,Closer,Long Reliever,0.9999904131928108
Fernando Abad,Long Reliever,Closer,0.9998861762840602
Brad Hand,Long Reliever,Closer,0.9999613513993196
Aaron Loup,Long Reliever,Closer,0.9999721426884506
Joely RodrA­guez,Long Reliever,Closer,0.9999844068354703
Anthony Banda,Long Reliever,Closer,0.9999979303848349
Tim Hill,Long Reliever,Closer,0.9999998357423703
Josh Taylor,Long Reliever,Closer,0.9999987924482578
Reiver Sanmartin,Closer,Long Reliever,0.99999966357958
JosA© Suarez,Closer,Long Reliever,0.9999996357002269
Kenny Rosenberg,Closer,Long Reliever,0.999999752989565
Zach Muckenhirn,Closer,Long Reliever,0.9999995709580005
Anthony Kay,Closer,Long Reliever,0.9999987921139694
Jovani Moran,Closer,Long Reliever,0.9999997784455229
Cole Ragans,Closer,Long Reliever,0.9999969214481753
Jose Hernandez,Closer,Long Reliever,0.9999953161016378
JosA© Lopez,Closer,Long Reliever,0.9999922271333019
Brandon Hughes,Closer,Long Reliever,0.9999904131928108
Josh Walker,Closer,Long Reliever,0.9999894237250255
Ryan Weathers,Closer,Long Reliever,0.9999882270107676
Easton Lucas,Closer,Long Reliever,0.9999712420217087
Kolton Ingram,Closer,Long Reliever,0.9999711900806415
Anthony Veneziano,Closer,Long Reliever,0.9999521067116616
Garrett Crochet,Closer,Long Reliever,0.9999475098015707
Evan Justice,Closer,Long Reliever,0.9999108499921255
Carlos Carrasco,Long Reliever,Closer,0.9999302237752637
Johnny Cueto,Starting Pitcher,Closer,0.9999445974838622
Jordan Lyles,Starting Pitcher,Closer,0.9999209308554697
JosA© UreA±a,Long Reliever,Closer,0.999986183485812
Ross Stripling,Starting Pitcher,Closer,0.9999989431487643
Paul Blackburn,Long Reliever,Closer,0.9999964150790569
Mike Mayers,Long Reliever,Closer,0.9999986684643843
Zack Littell,Long Reliever,Closer,0.9999994151849146
Dinelson Lamet,Long Reliever,Closer,0.9999990249521326
Michael Kopech,Closer,Starting Pitcher,0.9999993554310804
Spenser Watkins,Long Reliever,Closer,0.9999978213831491
Peter Lambert,Long Reliever,Closer,0.9999987457133032
Triston McKenzie,Starting Pitcher,Closer,0.9999978587517602
James Kaprielian,Starting Pitcher,Long Reliever,0.9999990315090647
Cal Quantrill,Starting Pitcher,Long Reliever,0.9999961329906164
Tony Gonsolin,Closer,Starting Pitcher,0.999996902918484
Connor Seabold,Closer,Long Reliever,0.999999375242672
Brandon Bielak,Closer,Long Reliever,0.9999991078519983
Ryan Feltner,Closer,Long Reliever,0.9999978471765449
Reiss Knehr,Closer,Long Reliever,0.999996334147326
Joan Adon,Closer,Long Reliever,0.999992828925979
Johnny Cueto,Starting Pitcher,Closer,0.9999445974838622
Jordan Lyles,Starting Pitcher,Closer,0.9999209308554697
JosA© UreA±a,Long Reliever,Closer,0.999986183485812
Anthony DeSclafani,Long Reliever,Closer,0.999997273660798
Ross Stripling,Starting Pitcher,Closer,0.9999989431487643
Luis Cessa,Long Reliever,Closer,0.9999971890419488
Chad Kuhl,Starting Pitcher,Closer,0.9999970281186115
Mike Mayers,Long Reliever,Closer,0.9999986684643843
Spenser Watkins,Long Reliever,Closer,0.9999978213831491
Triston McKenzie,Starting Pitcher,Closer,0.9999978587517602
James Kaprielian,Starting Pitcher,Long Reliever,0.9999990315090647
Jaime Barria,Closer,Long Reliever,0.9999984296080136
Dakota Hudson,Starting Pitcher,Long Reliever,0.9999993468579473
Cal Quantrill,Starting Pitcher,Long Reliever,0.9999961329906164
Reiss Knehr,Closer,Long Reliever,0.999996334147326
Carlos HernA¡ndez,Closer,Long Reliever,0.9999935983018376
Xzavion Curry,Closer,Long Reliever,0.9999714711499166
Caleb Kilian,Closer,Long Reliever,0.9999601875344137
Luis L. Ortiz,Closer,Long Reliever,0.9999477119184396
Adam Wainwright,Long Reliever,Closer,0.9997862251365225
Corey Kluber,Long Reliever,Closer,0.9997971140000402
Carlos Carrasco,Long Reliever,Closer,0.9999302237752637
Jordan Lyles,Starting Pitcher,Closer,0.9999209308554697
Zach Neal,Long Reliever,Closer,0.9999773043390254
JosA© UreA±a,Long Reliever,Closer,0.999986183485812
Noah Syndergaard,Long Reliever,Closer,0.9999828594822519
Zach Davies,Long Reliever,Closer,0.9999919856833555
Luis Cessa,Long Reliever,Closer,0.9999971890419488
Chris Flexen,Long Reliever,Closer,0.9999941979784139
Wes Parsons,Long Reliever,Closer,0.9999949537635497
Mike Mayers,Long Reliever,Closer,0.9999986684643843
Antonio Senzatela,Long Reliever,Closer,0.9999983454708973
Zack Littell,Long Reliever,Closer,0.9999994151849146
Luis Severino,Long Reliever,Closer,0.9999988307270334
Spencer Turnbull,Long Reliever,Closer,0.99999898674803
Spenser Watkins,Long Reliever,Closer,0.9999978213831491
Jose Cuas,Closer,Long Reliever,0.9999977764113581
Peter Lambert,Long Reliever,Closer,0.9999987457133032
Connor Overton,Closer,Long Reliever,0.9999969737107578
Cal Quantrill,Starting Pitcher,Long Reliever,0.9999961329906164
Ronel Blanco,Closer,Long Reliever,0.9999990209471468
Yerry RodrA­guez,Closer,Long Reliever,0.9999960561814805
Taj Bradley,Starting Pitcher,Long Reliever,0.9999918925280404
Carlos HernA¡ndez,Closer,Long Reliever,0.9999935983018376
Luis PatiA±o,Closer,Long Reliever,0.9999930300284361
JosA© Butto,Closer,Long Reliever,0.9999913578658957
Lyon Richardson,Closer,Long Reliever,0.9999831275018654
Noah Davis,Closer,Long Reliever,0.9999626952534151
Nick Robertson,Closer,Long Reliever,0.999968817314866
Bryce Jarvis,Closer,Long Reliever,0.9999527097931264
Karl Kauffmann,Closer,Long Reliever,0.9999401447164918
Connor Phillips,Closer,Long Reliever,0.999948606496569
Shintaro Fujinami,Closer,Long Reliever,0.9998402641030156
Patrick Sandoval,Closer,Starting Pitcher,0.9999978329574789
Kyle Muller,Closer,Long Reliever,0.9999992925791862
Jhonathan Diaz,Closer,Long Reliever,0.999998810898743
Austin Gomber,Long Reliever,Starting Pitcher,0.999999812615567
Jalen Beeks,Long Reliever,Closer,0.9999988539512429
JosA© Suarez,Starting Pitcher,Long Reliever,0.9999999125440049
Kenny Rosenberg,Closer,Long Reliever,0.9999997258308777
Jhonathan Diaz,Closer,Long Reliever,0.999998810898743
Ryan Weathers,Closer,Long Reliever,0.9999883359363422
Matt Dermody,Long Reliever,Closer,0.9999980797209553
Carlos RodA3n,Long Reliever,Closer,0.9999992360821045
Jalen Beeks,Long Reliever,Closer,0.9999988539512429
Adrian Morejon,Closer,Long Reliever,0.9999993125297485
Jhonathan Diaz,Closer,Long Reliever,0.999998810898743
Cole Ragans,Closer,Long Reliever,0.9999961675896167
JP Sears,Starting Pitcher,Long Reliever,0.9999808476612895
